,Code,Address
0,02t,"มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา แขวงหิรัญรูจี เขตธนบุรี, กรุงเทพฯ"
1,03t,"ริมถนนทางหลวงหมายเลข 3902  ริมถนนกาญจนาภิเษก เขตบางขุนเทียน, กรุงเทพฯ"
2,11t,"การเคหะชุมชนห้วยขวาง  แขวงดินแดง เขตดินแดง, กรุงเทพฯ"
3,12t,"โรงเรียนนนทรีวิทยา  แขวงช่องนนทรี เขตยานนาวา, กรุงเทพฯ"
4,50t,"โรงพยาบาลจุฬาลงกรณ์ ริมถนนพระราม 4 เขตปทุมวัน, กรุงเทพฯ"
5,52t,"การไฟฟ้าย่อยธนบุรี  ริมถนนอินทรพิทักษ์ เขตธนบุรี, กรุงเทพฯ"
6,53t,"สถานีตำรวจนครบาลโชคชัย  ริมถนนลาดพร้าว เขตวังทองหลาง, กรุงเทพฯ"
7,54t,"การเคหะชุมชนดินแดง  ริมถนนดินแดง เขตดินแดง, กรุงเทพฯ"
8,59t,"กรมประชาสัมพันธ์ แขวงพญาไท เขตพญาไท, กรุงเทพฯ"
9,61t,"โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี)  แขวงพลับพลา เขตวังทองหลาง, กรุงเทพฯ"
10,bkp100t,สำนักงานเขตบึงกุ่ม แขวงคลองกุ่ม เขตบึงกุ่ม
11,bkp101t,"สำนักงานเขตคลองสามวา เขตคลองสามวา, กรุงเทพฯ"
12,bkp102t,"สำนักงานเขตจอมทอง เขตจอมทอง, กรุงเทพฯ"
13,bkp103t,"สำนักงานเขตบางพลัด ริมถนนจรัญสนิทวงศ์ เขตบางพลัด, กรุงเทพฯ"
14,bkp104t,"สำนักงานเขตบางแค เขตบางแค, กรุงเทพฯ"
15,bkp105t,"สำนักงานเขตบางขุนเทียน ริมถนนพระราม 2 เขตบางขุนเทียน, กรุงเทพฯ"
16,bkp112t,"สำนักงานเขตบางคอแหลม (Mobile) เขตบางคอแหลม, กรุงเทพฯ"
17,bkp114t,สวนลุมพินี ถนนพระราม 4 แขวงวังใหม่ เขตปทุมวัน สวนลุมพินี เขตปทุมวัน
18,bkp116t,สวนจตุจักร ถนนพหลโยธิน แขวงจตุจักร เขตจตุจักร สวนจตุจักร เขตจตุจักร
19,bkp117t,สวนหลวง ร.9 ถนนเฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ สวนหลวง ร.9 เขตประเวศ
20,bkp118t,สวน 60 พรรษาสมเด็จพระนางเจ้าพระบรมราชินีนาถ ถนนเคหะร่มเกล้า เขตลาดกระบัง สวน 60 พรรษาสมเด็จพระนางเจ้าพระบรมราชินีนาถ เขตลาดกระบัง
21,bkp119t,อุทยานเบญจสิริ อุทยานเบญจสิริ เขตคลองเตย
22,bkp121t,สวนธนบุรีรมย์ สวนธนบุรีรมย์ เขตทุ่งครุ
23,bkp120t,สวนรมณีย์ทุ่งสีกัน สวนรมณีย์ทุ่งสีกัน เขตดอนเมือง
24,bkp122t,สวนเบญจกิติ สวนเบญจกิติ เขตคลองเตย
25,bkp123t,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ เขตจตุจักร
